puzzle_id,difficulty,clue_count,empty_count,perfect_solution,accuracy,coverage,generation_time,thinking_score,tokens_generated
test_medium_058,medium,45,36,False,0.0,0.0,35.07373642921448,0.0,600
test_hard_027,hard,32,49,False,0.0,0.22448979591836735,34.9069607257843,0.0,600
test_expert_006,expert,21,60,False,0.11666666666666667,1.2333333333333334,34.98490333557129,0.0,600
test_hard_014,hard,29,52,False,0.0,0.0,35.0453884601593,0.0,600
test_easy_062,easy,60,21,False,0.0,0.0,34.9887216091156,0.0,600
test_hard_025,hard,31,50,False,0.0,0.0,35.74932312965393,0.0,600
test_hard_023,hard,33,48,False,0.0,0.0,35.307724714279175,0.0,600
test_medium_039,medium,43,38,False,0.0,0.0,35.37543439865112,0.0,600
test_hard_026,hard,27,54,False,0.0,0.0,36.822953939437866,0.0,600
test_medium_053,medium,42,39,False,0.0,0.0,36.872936964035034,0.0,600
test_beginner_086,beginner,66,15,False,0.0,0.0,35.623262882232666,0.0,600
test_easy_068,easy,64,17,False,0.0,0.0,36.67840123176575,0.0,600
test_easy_080,easy,55,26,False,0.0,0.0,36.71007752418518,0.0,600
test_medium_045,medium,46,35,False,0.0,0.0,36.9201283454895,0.0,600
test_medium_043,medium,38,43,False,0.0,0.0,37.24324679374695,0.0,600
test_expert_005,expert,17,64,False,0.0,0.0,37.717538595199585,0.0,600
test_easy_070,easy,56,25,False,0.0,0.0,37.87633395195007,0.0,600
test_easy_078,easy,63,18,False,0.0,0.3333333333333333,37.67024254798889,0.0,600
test_medium_031,medium,39,42,False,0.0,0.0,37.600426197052,0.0,600
test_expert_003,expert,22,59,False,0.0,0.0,37.579161405563354,0.0,600
test_medium_048,medium,47,34,False,0.0,0.0,37.546471118927,0.0,600
test_beginner_095,beginner,76,5,False,0.0,0.0,37.166969776153564,0.0,600
test_expert_002,expert,21,60,False,0.0,0.0,38.22321820259094,0.0,600
test_medium_054,medium,39,42,False,0.0,0.0,37.30911898612976,0.0,600
test_easy_085,easy,53,28,False,0.0,0.0,38.41021800041199,0.0,600
test_beginner_097,beginner,70,11,False,0.09090909090909091,0.18181818181818182,37.42010688781738,0.0,600
test_expert_004,expert,20,61,False,0.0,0.0,36.85172653198242,0.0,600
test_beginner_087,beginner,69,12,False,0.0,0.0,37.228689432144165,0.0,600
test_hard_016,hard,28,53,False,0.0,0.0,37.671658754348755,0.0,600
test_medium_037,medium,41,40,False,0.0,0.0,37.81816911697388,0.0,600
test_medium_038,medium,40,41,False,0.0,0.0,36.605488300323486,0.0,600
test_easy_061,easy,55,26,False,0.0,0.0,36.771191120147705,0.0,600
test_medium_046,medium,48,33,False,0.0,0.0,37.65957760810852,0.0,600
test_hard_024,hard,35,46,False,0.0,0.0,38.669543504714966,0.0,600
test_expert_010,expert,20,61,False,0.0,0.0,37.73340177536011,0.0,600
test_hard_013,hard,34,47,False,0.0,0.0,37.532145261764526,0.0,600
test_medium_040,medium,45,36,False,0.0,0.0,37.336101770401,0.0,600
test_easy_071,easy,51,30,False,0.0,0.0,37.368661880493164,0.0,600
test_beginner_099,beginner,78,3,False,0.0,0.0,38.180006980895996,0.0,600
test_beginner_093,beginner,77,4,False,0.0,1.5,37.518563985824585,0.0,600
test_easy_074,easy,65,16,False,0.0,0.0,36.80989050865173,0.0,600
test_easy_081,easy,60,21,False,0.0,0.38095238095238093,37.1442813873291,0.0,600
test_hard_017,hard,34,47,False,0.0,0.0,37.921457290649414,0.0,600
test_easy_065,easy,65,16,False,0.0,0.0,38.258238077163696,0.0,600
test_hard_030,hard,34,47,False,0.0,0.0,38.13616704940796,0.0,600
test_hard_011,hard,29,52,False,0.0,0.0,37.56857681274414,0.0,600
test_beginner_096,beginner,74,7,False,0.0,0.0,37.37281394004822,0.0,600
test_beginner_090,beginner,71,10,False,0.0,0.0,38.13200569152832,0.0,600
test_medium_057,medium,45,36,False,0.0,0.19444444444444445,37.924357891082764,0.0,600
test_hard_022,hard,33,48,False,0.0,0.0,37.71230220794678,0.0,600
test_medium_042,medium,47,34,False,0.0,0.0,37.68801832199097,0.0,600
test_easy_067,easy,58,23,False,0.0,0.0,38.239238023757935,0.0,600
test_easy_077,easy,63,18,False,0.0,0.0,38.172420024871826,0.0,600
test_easy_076,easy,56,25,False,0.0,0.0,38.411587715148926,0.0,600
test_medium_035,medium,40,41,False,0.0,0.0,38.467529296875,0.0,600
test_beginner_091,beginner,68,13,False,0.0,0.0,38.083388805389404,0.0,600
test_expert_008,expert,25,56,False,0.0,0.14285714285714285,36.999608278274536,0.0,600
test_easy_079,easy,57,24,False,0.041666666666666664,0.2916666666666667,38.38676404953003,0.0,600
test_medium_044,medium,48,33,False,0.0,0.0,36.69877600669861,0.0,600
test_expert_001,expert,19,62,False,0.0,0.0,38.01935052871704,0.0,600
test_medium_056,medium,46,35,False,0.0,0.0,38.47622585296631,0.0,600
test_medium_036,medium,43,38,False,0.0,0.0,38.82161998748779,0.0,600
test_easy_063,easy,61,20,False,0.0,0.0,37.372753620147705,0.0,600
test_medium_033,medium,36,45,False,0.0,0.0,38.176639795303345,0.0,600
test_medium_060,medium,48,33,False,0.0,0.0,37.046403884887695,0.0,600
test_medium_049,medium,40,41,False,0.0,0.0,37.90113162994385,0.0,600
test_medium_050,medium,47,34,False,0.0,0.0,37.36051630973816,0.0,600
test_expert_009,expert,25,56,False,0.10714285714285714,1.0357142857142858,29.25110125541687,0.0,467
test_easy_082,easy,60,21,False,0.0,0.0,38.53437829017639,0.0,600
test_hard_021,hard,33,48,False,0.0,0.0,38.551942348480225,0.0,600
test_hard_020,hard,28,53,False,0.0,0.0,38.37910079956055,0.0,600
test_hard_015,hard,29,52,False,0.0,0.0,38.38666915893555,0.0,600
test_expert_007,expert,21,60,False,0.0,0.0,37.997687578201294,0.0,600
test_hard_012,hard,27,54,False,0.0,0.0,37.8247492313385,0.0,600
test_beginner_094,beginner,66,15,False,0.0,0.0,37.01508808135986,0.0,600
test_easy_066,easy,55,26,False,0.0,0.0,37.14182901382446,0.0,600
test_beginner_088,beginner,79,2,False,0.0,0.0,37.83889031410217,0.0,600
test_hard_029,hard,35,46,False,0.0,0.0,38.26394176483154,0.0,600
test_medium_047,medium,45,36,False,0.0,0.0,38.663711071014404,0.0,600
test_medium_052,medium,50,31,False,0.0,0.0,38.2206289768219,0.0,600
test_beginner_098,beginner,68,13,False,0.0,0.0,37.21108603477478,0.0,600
test_medium_055,medium,43,38,False,0.0,0.0,38.08822584152222,0.0,600
test_easy_075,easy,64,17,False,0.0,0.4117647058823529,37.93272519111633,0.0,600
test_beginner_089,beginner,73,8,False,0.0,0.0,38.44091844558716,0.0,600
test_easy_069,easy,54,27,False,0.0,0.0,37.770859479904175,0.0,600
test_easy_072,easy,53,28,False,0.0,0.0,37.471078395843506,0.0,600
test_medium_032,medium,48,33,False,0.0,0.0,37.29784679412842,0.0,600
test_hard_018,hard,33,48,False,0.0,0.0,37.953166246414185,0.0,600
test_medium_034,medium,38,43,False,0.0,0.0,38.57990837097168,0.0,600
test_hard_019,hard,34,47,False,0.0,0.0,38.46804189682007,0.0,600
test_medium_059,medium,44,37,False,0.0,0.0,38.08978986740112,0.0,600
test_easy_083,easy,55,26,False,0.0,0.0,37.82711982727051,0.0,600
test_medium_051,medium,39,42,False,0.0,0.0,38.5151891708374,0.0,600
test_easy_064,easy,61,20,False,0.0,0.0,38.24143862724304,0.0,600
test_easy_084,easy,65,16,False,0.0,0.0,37.44561529159546,0.0,600
test_beginner_100,beginner,72,9,False,0.0,0.0,36.46105980873108,0.0,600
test_medium_041,medium,48,33,False,0.0,0.0,38.48106265068054,0.0,600
test_beginner_092,beginner,76,5,False,0.0,0.0,37.654625415802,0.0,600
test_easy_073,easy,62,19,False,0.0,0.0,37.77585434913635,0.0,600
test_hard_028,hard,30,51,False,0.0392156862745098,0.13725490196078433,37.15657711029053,0.0,600
